symbol,name,fetch_timestamp,price,open,high,low,prev_close,price_change,price_change_pct,volume,quote_volume,trades_count,weighted_avg,price_range,volatility_pct,trade_intensity,vwap_deviation,volatility_label,market_signal
XRPUSDT,XRP,2026-03-15T16:55:05.010798,1.4194,1.3927,1.4211,1.3871,1.3927,0.0267,1.917,54605634.0,76686634.75,294595,1.404372,0.034,2.4413,260.3121,1.0701,Medium,Buy
DOGEUSDT,Dogecoin,2026-03-15T16:55:05.010798,0.09646,0.09531,0.09746,0.09436,0.09532,0.00115,1.207,613130918.0,58717001.64,398300,0.095766,0.0031,3.2525,147.419,0.7247,High,Buy
ADAUSDT,Cardano,2026-03-15T16:55:05.010798,0.2658,0.2609,0.2673,0.2585,0.2608,0.0049,1.878,78585322.8,20630128.37,82824,0.262519,0.0088,3.3729,249.0839,1.2498,High,Buy
AVAXUSDT,Avalanche,2026-03-15T16:55:05.010798,9.81,9.57,9.87,9.54,9.58,0.24,2.508,935164.27,9062039.37,32384,9.690318,0.33,3.4483,279.8308,1.2351,High,Strong Buy
SHIBUSDT,Shiba Inu,2026-03-15T16:55:05.010798,6e-06,6e-06,6e-06,6e-06,6e-06,-0.0,-0.17,470593587707.0,2762456.07,73798,6e-06,0.0,,37.4327,0.0,Unknown,Sell
DOTUSDT,Polkadot,2026-03-15T16:55:05.010798,1.435,1.437,1.444,1.392,1.438,-0.002,-0.139,5643343.09,8008172.57,34606,1.419048,0.052,3.6186,231.4099,1.1241,High,Sell
BTCUSDT,Bitcoin,2026-03-15T17:00:06.103826,71832.36,70758.23,71940.49,70500.0,70758.23,1074.13,1.518,11215.5644,799001256.44,1708797,71240.396834,1440.49,2.0358,467.5811,0.8309,Medium,Buy
ETHUSDT,Ethereum,2026-03-15T17:00:06.103826,2119.82,2073.05,2123.44,2069.19,2073.06,46.77,2.256,127792.453,267694635.31,1439646,2094.760911,54.25,2.6169,185.9448,1.1963,Medium,Strong Buy
BNBUSDT,Binance Coin,2026-03-15T17:00:06.103826,661.41,653.51,666.55,651.85,653.51,7.9,1.209,54807.67,36060540.96,470144,657.94698,14.7,2.2494,76.7011,0.5263,Medium,Buy
SOLUSDT,Solana,2026-03-15T17:00:06.103826,88.54,86.89,88.88,86.62,86.88,1.65,1.899,1353166.506,118783344.07,450067,87.781765,2.26,2.601,263.9237,0.8638,Medium,Buy
XRPUSDT,XRP,2026-03-15T17:00:06.103826,1.4197,1.3925,1.4211,1.3871,1.3925,0.0272,1.953,54616752.3,76705383.7,294468,1.40443,0.034,2.4417,260.488,1.0873,Medium,Buy
DOGEUSDT,Dogecoin,2026-03-15T17:00:06.103826,0.09643,0.09524,0.09746,0.09436,0.09523,0.00119,1.249,612021420.0,58612287.89,398028,0.095768,0.0031,3.2549,147.2567,0.6913,High,Buy
ADAUSDT,Cardano,2026-03-15T17:00:06.103826,0.2657,0.2609,0.2673,0.2585,0.261,0.0048,1.84,78232728.3,20538314.39,82684,0.262528,0.0088,3.3729,248.3953,1.2083,High,Buy
AVAXUSDT,Avalanche,2026-03-15T17:00:06.103826,9.81,9.57,9.87,9.54,9.57,0.24,2.508,930950.37,9021900.85,32303,9.691065,0.33,3.4483,279.2899,1.2273,High,Strong Buy
SHIBUSDT,Shiba Inu,2026-03-15T17:00:06.103826,6e-06,6e-06,6e-06,6e-06,6e-06,-0.0,-0.509,470647780269.0,2762771.73,73806,6e-06,0.0,,37.4329,0.0,Unknown,Sell
DOTUSDT,Polkadot,2026-03-15T17:00:06.103826,1.433,1.437,1.444,1.392,1.437,-0.004,-0.278,5646101.53,8012045.92,34628,1.41904,0.052,3.6186,231.3748,0.9838,High,Sell
BTCUSDT,Bitcoin,2026-03-15T17:05:06.293905,71767.71,70794.14,71940.49,70500.0,70794.15,973.57,1.375,11241.0618,800870631.82,1708307,71245.105444,1440.49,2.0348,468.8095,0.7335,Medium,Buy
ETHUSDT,Ethereum,2026-03-15T17:05:06.293905,2118.73,2076.48,2123.44,2069.19,2076.48,42.25,2.035,127301.445,266693778.35,1435341,2094.978406,54.25,2.6126,185.8052,1.1337,Medium,Strong Buy
BNBUSDT,Binance Coin,2026-03-15T17:05:06.293905,660.66,654.05,666.55,651.85,654.06,6.61,1.011,55577.013,36570168.08,474430,658.00888,14.7,2.2475,77.0823,0.4029,Medium,Buy
SOLUSDT,Solana,2026-03-15T17:05:06.293905,88.45,87.0,88.88,86.62,87.0,1.45,1.667,1342541.674,117863342.2,448834,87.791198,2.26,2.5977,262.599,0.7504,Medium,Buy
XRPUSDT,XRP,2026-03-15T17:05:06.293905,1.4182,1.3933,1.4211,1.3871,1.3933,0.0249,1.787,54665247.5,76778827.98,294201,1.404527,0.034,2.4402,260.9741,0.9735,Medium,Buy
DOGEUSDT,Dogecoin,2026-03-15T17:05:06.293905,0.09625,0.09524,0.09746,0.09436,0.09524,0.00101,1.06,610757577.0,58493200.68,397531,0.095772,0.0031,3.2549,147.1412,0.4991,High,Buy
ADAUSDT,Cardano,2026-03-15T17:05:06.293905,0.2656,0.2608,0.2673,0.2585,0.2608,0.0048,1.84,77883743.7,20447575.4,82494,0.26254,0.0088,3.3742,247.8674,1.1655,High,Buy
AVAXUSDT,Avalanche,2026-03-15T17:05:06.293905,9.81,9.56,9.87,9.54,9.57,0.25,2.615,942930.3,9139997.85,32438,9.693185,0.33,3.4519,281.7682,1.2051,High,Strong Buy
SHIBUSDT,Shiba Inu,2026-03-15T17:05:06.293905,6e-06,6e-06,6e-06,6e-06,6e-06,-0.0,-0.509,465204496393.0,2730675.4,73592,6e-06,0.0,,37.1056,0.0,Unknown,Sell
DOTUSDT,Polkadot,2026-03-15T17:05:06.293905,1.434,1.439,1.444,1.392,1.439,-0.005,-0.347,5643462.1,8008206.15,34605,1.419024,0.052,3.6136,231.4176,1.0554,High,Sell
BTCUSDT,Bitcoin,2026-03-15T17:10:06.506751,71710.1,70736.16,71940.49,70500.0,70736.16,973.94,1.377,11243.3676,801049205.59,1709133,71246.376831,1440.49,2.0364,468.6875,0.6509,Medium,Buy
ETHUSDT,Ethereum,2026-03-15T17:10:06.506751,2116.42,2075.42,2123.44,2069.19,2075.43,41.0,1.976,127124.0838,266330076.65,1434318,2095.040284,54.25,2.6139,185.6841,1.0205,Medium,Buy
BNBUSDT,Binance Coin,2026-03-15T17:10:06.506751,660.12,653.41,666.55,651.85,653.42,6.71,1.027,56158.614,36955345.58,476493,658.053021,14.7,2.2497,77.557,0.3141,Medium,Buy
SOLUSDT,Solana,2026-03-15T17:10:06.506751,88.31,86.96,88.88,86.62,86.96,1.35,1.552,1342253.725,117844850.87,449090,87.796255,2.26,2.5989,262.4081,0.5852,Medium,Buy
XRPUSDT,XRP,2026-03-15T17:10:06.506751,1.4174,1.3917,1.4211,1.3871,1.3918,0.0257,1.847,54712266.8,76848338.84,294215,1.404591,0.034,2.4431,261.1979,0.9119,Medium,Buy
DOGEUSDT,Dogecoin,2026-03-15T17:10:06.506751,0.09619,0.0951,0.09746,0.09436,0.0951,0.00109,1.146,606462499.0,58085596.68,396970,0.095778,0.0031,3.2597,146.3224,0.4302,High,Buy
ADAUSDT,Cardano,2026-03-15T17:10:06.506751,0.2653,0.2607,0.2673,0.2585,0.2606,0.0046,1.764,77793894.6,20425090.27,82496,0.262554,0.0088,3.3755,247.5889,1.0459,High,Buy
AVAXUSDT,Avalanche,2026-03-15T17:10:06.506751,9.8,9.57,9.87,9.54,9.56,0.23,2.403,943308.6,9144210.11,32414,9.693763,0.33,3.4483,282.1068,1.0959,High,Strong Buy
SHIBUSDT,Shiba Inu,2026-03-15T17:10:06.506751,6e-06,6e-06,6e-06,6e-06,6e-06,-0.0,-0.34,463364854651.0,2719817.56,73467,6e-06,0.0,,37.0209,0.0,Unknown,Sell
DOTUSDT,Polkadot,2026-03-15T17:10:06.506751,1.433,1.437,1.444,1.392,1.438,-0.004,-0.278,5638293.14,8000691.65,34611,1.418992,0.052,3.6186,231.1604,0.9872,High,Sell
BTCUSDT,Bitcoin,2026-03-15T17:15:06.526735,71702.75,70731.0,71940.49,70500.0,70731.01,971.75,1.374,11187.8822,797142132.9,1705580,71250.494131,1440.49,2.0366,467.3731,0.6347,Medium,Buy
ETHUSDT,Ethereum,2026-03-15T17:15:06.526735,2115.93,2075.41,2123.44,2069.19,2075.41,40.52,1.952,126953.9497,265984427.13,1432493,2095.125262,54.25,2.6139,185.6794,0.993,Medium,Buy
BNBUSDT,Binance Coin,2026-03-15T17:15:06.526735,660.37,653.21,666.55,651.85,653.2,7.16,1.096,56443.013,37144342.65,477223,658.085752,14.7,2.2504,77.8344,0.3471,Medium,Buy
SOLUSDT,Solana,2026-03-15T17:15:06.526735,88.33,86.99,88.88,86.62,87.0,1.34,1.54,1338550.058,117526428.8,448841,87.801295,2.26,2.598,261.8442,0.6022,Medium,Buy
XRPUSDT,XRP,2026-03-15T17:15:06.526735,1.4174,1.3919,1.4211,1.3871,1.3918,0.0255,1.832,54657520.3,76773378.31,293752,1.404626,0.034,2.4427,261.3544,0.9094,Medium,Buy
DOGEUSDT,Dogecoin,2026-03-15T17:15:06.526735,0.0961,0.09504,0.09746,0.09436,0.09505,0.00106,1.115,605473419.0,57992008.76,396437,0.09578,0.0031,3.2618,146.283,0.3341,High,Buy
ADAUSDT,Cardano,2026-03-15T17:15:06.526735,0.265,0.2608,0.2673,0.2585,0.2608,0.0042,1.61,77743740.4,20412541.5,82572,0.262562,0.0088,3.3742,247.209,0.9285,High,Buy
AVAXUSDT,Avalanche,2026-03-15T17:15:06.526735,9.82,9.56,9.87,9.54,9.56,0.26,2.72,944180.07,9153096.75,32421,9.694228,0.33,3.4519,282.32,1.2974,High,Strong Buy
SHIBUSDT,Shiba Inu,2026-03-15T17:15:06.526735,6e-06,6e-06,6e-06,6e-06,6e-06,-0.0,-0.679,463762023769.0,2722142.24,73484,6e-06,0.0,,37.044,0.0,Unknown,Sell
DOTUSDT,Polkadot,2026-03-15T17:15:06.526735,1.432,1.438,1.444,1.392,1.439,-0.006,-0.417,5642509.22,8006695.27,34648,1.418996,0.052,3.6161,231.0868,0.9164,High,Sell
BTCUSDT,Bitcoin,2026-03-15T17:20:04.620440,71712.53,70733.78,71940.49,70500.0,70733.77,978.75,1.384,11196.7301,797786245.66,1706079,71251.717303,1440.49,2.0365,467.6139,0.6467,Medium,Buy
ETHUSDT,Ethereum,2026-03-15T17:20:04.620440,2116.59,2074.96,2123.44,2069.19,2074.97,41.63,2.006,127033.9217,266161384.7,1432493,2095.199307,54.25,2.6145,185.8029,1.0209,Medium,Strong Buy
BNBUSDT,Binance Coin,2026-03-15T17:20:04.620440,660.88,653.04,666.55,651.85,653.04,7.84,1.201,56804.506,37383774.82,478746,658.112841,14.7,2.251,78.0869,0.4205,Medium,Buy
SOLUSDT,Solana,2026-03-15T17:20:04.620440,88.3,86.98,88.88,86.62,86.98,1.32,1.518,1338915.053,117563317.26,448845,87.804911,2.26,2.5983,261.9241,0.5639,Medium,Buy
XRPUSDT,XRP,2026-03-15T17:20:04.620440,1.4161,1.3927,1.4211,1.3871,1.3928,0.0234,1.68,54684753.4,76813883.48,293752,1.404667,0.034,2.4413,261.4923,0.8139,Medium,Buy
DOGEUSDT,Dogecoin,2026-03-15T17:20:04.620440,0.09617,0.0951,0.09746,0.09436,0.0951,0.00107,1.125,606711077.0,58111493.72,396444,0.095781,0.0031,3.2597,146.5818,0.4061,High,Buy
ADAUSDT,Cardano,2026-03-15T17:20:04.620440,0.265,0.2607,0.2673,0.2585,0.2606,0.0043,1.649,77688699.9,20398416.13,82511,0.262566,0.0088,3.3755,247.2206,0.927,High,Buy
AVAXUSDT,Avalanche,2026-03-15T17:20:04.620440,9.82,9.55,9.87,9.54,9.55,0.27,2.827,945364.18,9165148.43,32421,9.694834,0.33,3.4555,282.6917,1.2911,High,Strong Buy
SHIBUSDT,Shiba Inu,2026-03-15T17:20:04.620440,6e-06,6e-06,6e-06,6e-06,6e-06,-0.0,-0.51,464168918365.0,2724518.35,73230,6e-06,0.0,,37.2049,0.0,Unknown,Sell
DOTUSDT,Polkadot,2026-03-15T17:20:04.620440,1.434,1.443,1.444,1.392,1.442,-0.009,-0.624,5632349.82,7992024.92,34605,1.41895,0.052,3.6036,230.95,1.0606,High,Sell
BTCUSDT,Bitcoin,2026-03-15T17:25:06.025500,71699.09,70765.79,71940.49,70500.0,70765.79,933.3,1.319,11192.8113,797520523.4,1706429,71252.923406,1440.49,2.0356,467.3623,0.6262,Medium,Buy
ETHUSDT,Ethereum,2026-03-15T17:25:06.025500,2115.83,2076.85,2123.44,2069.19,2076.85,38.98,1.877,126792.2992,265667515.75,1432195,2095.296934,54.25,2.6121,185.4967,0.98,Medium,Buy
BNBUSDT,Binance Coin,2026-03-15T17:25:06.025500,661.24,653.22,666.55,651.85,653.22,8.02,1.228,56927.52,37466007.03,479638,658.13524,14.7,2.2504,78.1131,0.4718,Medium,Buy
SOLUSDT,Solana,2026-03-15T17:25:06.025500,88.32,87.07,88.88,86.62,87.08,1.25,1.436,1336377.267,117344170.13,448675,87.807667,2.26,2.5956,261.5349,0.5835,Medium,Buy
XRPUSDT,XRP,2026-03-15T17:25:06.025500,1.4155,1.3925,1.4211,1.3871,1.3925,0.023,1.652,54463920.6,76518278.39,293351,1.404935,0.034,2.4417,260.8421,0.752,Medium,Buy
DOGEUSDT,Dogecoin,2026-03-15T17:25:06.025500,0.09618,0.09516,0.09746,0.09436,0.09515,0.00102,1.072,605418760.0,57988781.57,396155,0.095783,0.0031,3.2577,146.379,0.4145,High,Buy
ADAUSDT,Cardano,2026-03-15T17:25:06.025500,0.265,0.2608,0.2673,0.2585,0.2607,0.0042,1.61,77672514.5,20394368.65,82531,0.262569,0.0088,3.3742,247.1116,0.9259,High,Buy
AVAXUSDT,Avalanche,2026-03-15T17:25:06.025500,9.82,9.57,9.87,9.54,9.56,0.25,2.612,943778.1,9150351.11,32359,9.695448,0.33,3.4483,282.7761,1.2846,High,Strong Buy
SHIBUSDT,Shiba Inu,2026-03-15T17:25:06.025500,6e-06,6e-06,6e-06,6e-06,6e-06,-0.0,-0.51,464621591270.0,2727152.67,73459,6e-06,0.0,,37.1248,0.0,Unknown,Sell
DOTUSDT,Polkadot,2026-03-15T17:25:06.025500,1.434,1.443,1.443,1.392,1.442,-0.009,-0.624,5617298.56,7970205.67,34570,1.418868,0.051,3.5343,230.5527,1.0665,High,Sell
BTCUSDT,Bitcoin,2026-03-15T17:30:06.368730,71703.84,70713.77,71940.49,70500.0,70713.77,990.07,1.4,11189.0871,797269584.79,1705208,71254.211724,1440.49,2.0371,467.5498,0.631,Medium,Buy
ETHUSDT,Ethereum,2026-03-15T17:30:06.368730,2116.83,2074.7,2123.44,2069.19,2074.69,42.13,2.031,126606.0483,265286010.55,1430848,2095.366012,54.25,2.6148,185.4047,1.0244,Medium,Strong Buy
BNBUSDT,Binance Coin,2026-03-15T17:30:06.368730,661.09,653.03,666.55,651.85,653.04,8.06,1.234,57216.83,37657829.01,481044,658.160003,14.7,2.251,78.2835,0.4452,Medium,Buy
SOLUSDT,Solana,2026-03-15T17:30:06.368730,88.41,87.02,88.88,86.62,87.02,1.39,1.597,1332856.734,117039910.58,448383,87.811321,2.26,2.5971,261.0266,0.6818,Medium,Buy
XRPUSDT,XRP,2026-03-15T17:30:06.368730,1.417,1.3905,1.4211,1.3871,1.3905,0.0265,1.906,54294795.2,76284894.5,292645,1.405013,0.034,2.4452,260.6738,0.8532,Medium,Buy
DOGEUSDT,Dogecoin,2026-03-15T17:30:06.368730,0.0963,0.09497,0.09746,0.09436,0.09497,0.00133,1.4,601260574.0,57594510.65,395941,0.09579,0.0031,3.2642,145.4624,0.5324,High,Buy
ADAUSDT,Cardano,2026-03-15T17:30:06.368730,0.2656,0.2606,0.2673,0.2585,0.2606,0.005,1.919,77625860.4,20382571.09,82565,0.262574,0.0088,3.3768,246.867,1.1524,High,Buy
AVAXUSDT,Avalanche,2026-03-15T17:30:06.368730,9.85,9.55,9.87,9.54,9.55,0.3,3.141,946411.15,9176606.59,32419,9.696216,0.33,3.4555,283.0626,1.586,High,Strong Buy
SHIBUSDT,Shiba Inu,2026-03-15T17:30:06.368730,6e-06,6e-06,6e-06,6e-06,6e-06,-0.0,-0.51,463539195779.0,2720779.64,73110,6e-06,0.0,,37.2149,0.0,Unknown,Sell
DOTUSDT,Polkadot,2026-03-15T17:30:06.368730,1.439,1.441,1.442,1.392,1.441,-0.002,-0.139,5632416.89,7991913.35,34660,1.418914,0.05,3.4698,230.5803,1.4156,High,Sell
BTCUSDT,Bitcoin,2026-03-15T17:35:05.185565,71693.61,70689.58,71940.49,70500.0,70689.58,1004.03,1.42,11123.1729,792614434.65,1702599,71257.944081,1440.49,2.0378,465.5321,0.6114,Medium,Buy
ETHUSDT,Ethereum,2026-03-15T17:35:05.185565,2115.76,2072.59,2123.44,2069.19,2072.59,43.17,2.083,126452.2442,264972639.49,1428447,2095.436433,54.25,2.6175,185.497,0.9699,Medium,Strong Buy
BNBUSDT,Binance Coin,2026-03-15T17:35:05.185565,660.82,652.99,666.55,651.85,652.99,7.83,1.199,57300.936,37714649.88,480845,658.185581,14.7,2.2512,78.4341,0.4003,Medium,Buy
SOLUSDT,Solana,2026-03-15T17:35:05.185565,88.41,86.89,88.88,86.62,86.9,1.52,1.749,1328925.051,116699906.27,447409,87.815266,2.26,2.601,260.835,0.6773,Medium,Buy
XRPUSDT,XRP,2026-03-15T17:35:05.185565,1.4192,1.3902,1.4211,1.3871,1.3903,0.029,2.086,54221367.4,76184651.31,292325,1.405067,0.034,2.4457,260.6163,1.0059,Medium,Strong Buy
DOGEUSDT,Dogecoin,2026-03-15T17:35:05.185565,0.09644,0.09494,0.09746,0.09436,0.09494,0.0015,1.58,601217008.0,57591273.76,395809,0.095791,0.0031,3.2652,145.5027,0.6775,High,Buy
ADAUSDT,Cardano,2026-03-15T17:35:05.185565,0.2659,0.2603,0.2673,0.2585,0.2603,0.0056,2.151,77511582.6,20353195.79,82496,0.262583,0.0088,3.3807,246.7174,1.2632,High,Strong Buy
AVAXUSDT,Avalanche,2026-03-15T17:35:05.185565,9.87,9.56,9.88,9.54,9.55,0.31,3.243,949730.8,9209782.48,32571,9.697256,0.34,3.5565,282.7602,1.7814,High,Strong Buy
SHIBUSDT,Shiba Inu,2026-03-15T17:35:05.185565,6e-06,6e-06,6e-06,6e-06,6e-06,-0.0,-0.34,460980560584.0,2705700.48,72821,6e-06,0.0,,37.1555,0.0,Unknown,Sell
DOTUSDT,Polkadot,2026-03-15T17:35:05.185565,1.438,1.441,1.442,1.392,1.441,-0.003,-0.208,5689410.84,8073792.98,34810,1.419091,0.05,3.4698,231.9389,1.3325,High,Sell
BTCUSDT,Bitcoin,2026-03-15T17:40:06.055718,71709.84,70659.76,71940.49,70500.0,70659.77,1050.08,1.486,11103.4631,791238147.96,1702334,71260.483532,1440.49,2.0386,464.7961,0.6306,Medium,Buy
ETHUSDT,Ethereum,2026-03-15T17:40:06.055718,2115.55,2071.39,2123.44,2069.19,2071.39,44.16,2.132,125978.3881,264005446.96,1426514,2095.640776,54.25,2.619,185.0704,0.95,Medium,Strong Buy
BNBUSDT,Binance Coin,2026-03-15T17:40:06.055718,660.6,652.72,666.55,651.85,652.71,7.88,1.207,57589.563,37906054.19,481994,658.210485,14.7,2.2521,78.6442,0.363,Medium,Buy
SOLUSDT,Solana,2026-03-15T17:40:06.055718,88.41,86.87,88.88,86.62,86.87,1.54,1.773,1325384.728,116395666.09,449333,87.820286,2.26,2.6016,259.041,0.6715,Medium,Buy
XRPUSDT,XRP,2026-03-15T17:40:06.055718,1.4194,1.3887,1.4229,1.3871,1.3888,0.0307,2.211,54773587.9,76975266.4,294095,1.405335,0.0358,2.578,261.7361,1.0008,Medium,Strong Buy
DOGEUSDT,Dogecoin,2026-03-15T17:40:06.055718,0.09631,0.09484,0.09746,0.09436,0.09483,0.00147,1.55,599969709.0,57473341.95,395688,0.095794,0.0031,3.2687,145.2491,0.5387,High,Buy
ADAUSDT,Cardano,2026-03-15T17:40:06.055718,0.2659,0.2602,0.2673,0.2585,0.2602,0.0057,2.191,77238389.2,20283379.58,82431,0.262607,0.0088,3.382,246.0649,1.254,High,Strong Buy
AVAXUSDT,Avalanche,2026-03-15T17:40:06.055718,9.87,9.56,9.88,9.54,9.55,0.31,3.243,945040.58,9165890.34,32595,9.698938,0.34,3.5565,281.2054,1.7637,High,Strong Buy
SHIBUSDT,Shiba Inu,2026-03-15T17:40:06.055718,6e-06,6e-06,6e-06,6e-06,6e-06,,,462232770370.0,2713048.09,73262,6e-06,0.0,,37.0321,0.0,Unknown,Neutral
DOTUSDT,Polkadot,2026-03-15T17:40:06.055718,1.441,1.439,1.444,1.392,1.439,0.002,0.139,5719704.55,8117455.89,34940,1.419209,0.052,3.6136,232.3256,1.5354,High,Buy
BTCUSDT,Bitcoin,2026-03-15T17:45:07.107274,71589.88,70664.26,71940.49,70500.0,70664.26,925.62,1.31,11103.0192,791294901.41,1706423,71268.443746,1440.49,2.0385,463.7156,0.451,Medium,Buy
ETHUSDT,Ethereum,2026-03-15T17:45:07.107274,2110.13,2071.85,2123.44,2069.19,2071.85,38.28,1.848,127009.4124,266195744.99,1434593,2095.874156,54.25,2.6184,185.5549,0.6802,Medium,Buy
BNBUSDT,Binance Coin,2026-03-15T17:45:07.107274,660.16,652.91,666.55,651.85,652.91,7.25,1.11,57958.253,38151074.95,483426,658.250948,14.7,2.2515,78.9181,0.29,Medium,Buy
SOLUSDT,Solana,2026-03-15T17:45:07.107274,88.29,86.94,88.88,86.62,86.95,1.35,1.553,1325972.678,116456599.08,455086,87.827299,2.26,2.5995,255.9002,0.5268,Medium,Buy
XRPUSDT,XRP,2026-03-15T17:45:07.107274,1.4202,1.3887,1.4229,1.3871,1.3888,0.0315,2.268,55011041.6,77321310.25,295119,1.40556,0.0358,2.578,262.0004,1.0416,Medium,Strong Buy
DOGEUSDT,Dogecoin,2026-03-15T17:45:07.107274,0.09626,0.09478,0.09746,0.09436,0.09478,0.00148,1.562,599730153.0,57451481.52,396397,0.095796,0.0031,3.2707,144.9342,0.4844,High,Buy
ADAUSDT,Cardano,2026-03-15T17:45:07.107274,0.2656,0.2602,0.2673,0.2585,0.2601,0.0054,2.075,77081343.8,20242964.0,82530,0.262618,0.0088,3.382,245.2801,1.1355,High,Strong Buy
AVAXUSDT,Avalanche,2026-03-15T17:45:07.107274,9.85,9.55,9.88,9.54,9.56,0.3,3.141,947105.52,9188050.39,32825,9.70119,0.34,3.5602,279.9101,1.5339,High,Strong Buy
SHIBUSDT,Shiba Inu,2026-03-15T17:45:07.107274,6e-06,6e-06,6e-06,6e-06,6e-06,-0.0,-0.34,472606472952.0,2773838.65,73875,6e-06,0.0,,37.5477,0.0,Unknown,Sell
DOTUSDT,Polkadot,2026-03-15T17:45:07.107274,1.439,1.439,1.444,1.392,1.439,,,5716665.03,8113079.57,34957,1.419198,0.052,3.6136,232.0874,1.3953,High,Neutral
